id,formation_energy
mp-977123.cif,-2.6444112232270123
mp-570290.cif,-1.412599722252874
mp-5777.cif,-3.4925271839166663
mp-975588.cif,-1.6183014732499983
mp-554465.cif,-2.491835549
mp-16297.cif,-0.7893433255000005
mp-975236.cif,-0.8896996907499997
mp-975308.cif,-2.3098103147500004
mp-19828.cif,0.2349102985000001
mp-998226.cif,-1.2613936648333333
mp-2464440.cif,-1.3928603899333332
mp-20029.cif,-2.573105988583334
mp-20159.cif,1.6155340144999997
mp-998745.cif,-2.3711268521666664
mp-985545.cif,-0.7397402775833342
mp-998623.cif,-2.2906739781666667
mp-998196.cif,-1.2511377095
mp-998601.cif,-2.5653103686
mp-570591.cif,-1.523901230586207
mp-982885.cif,-1.4758990978500002
mp-8074.cif,-2.3626570562500007
mp-613402.cif,-1.1457684525833336
mp-13108.cif,-3.780818810583333
mp-21244.cif,-0.3059809989999991
mp-3000.cif,-0.320626584499999
mp-1432347.cif,-2.218278750583333
mp-8037.cif,-3.692453227250001
mp-981313.cif,-2.2785834678499994
mp-971704.cif,-1.0395193730833328
mp-998147.cif,-1.0633776886666666
mp-19777.cif,0.0148440544999992
mp-975382.cif,-1.48476365875
mp-556424.cif,-3.0360117110000004
mp-8396.cif,-3.589625913086208
